sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR1456790	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456790_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456790_2.fastq.gz
ERR1456791	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456791_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456791_2.fastq.gz
ERR1456792	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456792_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456792_2.fastq.gz
ERR1456793	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456793_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456793_2.fastq.gz
ERR1456794	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456794_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456794_2.fastq.gz
ERR1456795	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456795_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456795_2.fastq.gz
ERR1456796	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456796_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456796_2.fastq.gz
ERR1456797	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456797_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456797_2.fastq.gz
ERR1456798	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456798_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456798_2.fastq.gz
ERR1456799	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456799_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456799_2.fastq.gz
ERR1456800	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456800_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456800_2.fastq.gz
ERR1456801	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456801_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456801_2.fastq.gz
ERR1456802	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456802_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456802_2.fastq.gz
ERR1456803	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456803_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456803_2.fastq.gz
ERR1456804	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456804_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456804_2.fastq.gz
ERR1456805	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456805_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456805_2.fastq.gz
ERR1456806	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456806_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456806_2.fastq.gz
ERR1456807	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456807_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456807_2.fastq.gz
ERR1456808	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456808_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456808_2.fastq.gz
ERR1456809	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456809_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456809_2.fastq.gz
ERR1456810	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456810_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456810_2.fastq.gz
ERR1456811	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456811_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456811_2.fastq.gz
ERR1456812	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456812_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456812_2.fastq.gz
ERR1456813	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456813_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456813_2.fastq.gz
ERR1456814	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456814_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456814_2.fastq.gz
ERR1456815	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456815_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456815_2.fastq.gz
ERR1456816	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456816_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456816_2.fastq.gz
ERR1456817	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456817_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456817_2.fastq.gz
ERR1456818	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456818_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456818_2.fastq.gz
ERR1456819	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456819_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456819_2.fastq.gz
ERR1456820	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456820_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456820_2.fastq.gz
ERR1456821	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456821_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456821_2.fastq.gz
ERR1456822	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456822_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456822_2.fastq.gz
ERR1456823	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456823_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456823_2.fastq.gz
ERR1456824	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456824_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456824_2.fastq.gz
ERR1456825	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456825_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456825_2.fastq.gz
ERR1456826	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456826_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456826_2.fastq.gz
ERR1456827	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456827_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456827_2.fastq.gz
ERR1456828	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456828_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456828_2.fastq.gz
ERR1456829	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456829_1.fastq.gz	/Users/farhadsadat/thesis-benchmark/mendes16s/raw/ERR1456829_2.fastq.gz